ppt_id,sex,age,employment_status,annual_income,birth_country,iq,ig_followers,twitter_followers,history_curiosity,mental_age,gender_stereotype_beliefs,fashionista_score,barbie_rating,oppenheimer_rating
WMJ85,female,28,self_employed,26053,Chile,87,458,465,5,42,1,4,4,4
CDE56,female,53,part_time,76630,Spain,115,14,391,4,44,3,6,4,4
YQT97,female,86,full_time,115825,South Africa,121,2923,1594,3,32,3,6,3,5
YKM48,male,49,part_time,84787,France,92,2983,139,5,18,3,7,4,4
FJD75,female,74,part_time,21569,Vietnam,88,1424,3561,1,19,4,1,1,3
KDL25,male,33,self_employed,20403,Brazil,87,790,2967,6,26,4,6,2,3
VOE27,female,35,student,41677,Ukraine,98,2014,3503,3,81,5,7,3,5
SYW52,male,54,part_time,68661,China,110,114,2841,1,67,4,3,3,5
QDY02,male,20,student,60656,New Zealand,81,1876,2506,3,78,5,6,1,4
QTP19,male,58,student,27056,Vietnam,88,2063,1598,6,38,1,6,5,4
QBB85,female,62,unemployed,95488,Spain,85,2446,2858,5,66,2,5,3,2
PRC47,male,28,full_time,58299,Canada,107,119,460,7,61,4,3,2,5
NWE28,male,59,part_time,123035,Colombia,111,2832,2983,6,30,2,4,3,3
MOK15,male,31,unemployed,20387,Peru,100,1199,430,3,43,2,9,4,2
YFU31,male,25,self_employed,65071,Mexico,97,855,2593,3,84,4,5,2,4
PSL62,male,48,full_time,39981,Costa Rica,88,210,2615,4,39,1,10,2,4
PRK27,male,35,part_time,47838,France,91,1921,2198,3,70,1,8,5,4
HOF68,male,53,self_employed,56977,Norway,101,1252,623,6,38,2,8,2,2
USK43,male,65,student,20836,Ukraine,96,72,961,3,75,3,6,5,2
JER85,female,76,student,108003,China,92,1092,2720,6,46,3,7,5,3
DCZ85,female,88,student,116578,Germany,93,2270,3353,3,77,2,7,3,3
FKP38,male,26,student,53329,Brazil,82,2930,2681,5,31,4,9,4,2
NRN25,female,55,full_time,28300,Austria,107,2038,1570,5,35,1,7,4,5
LDE54,male,66,part_time,47449,India,104,2452,946,5,45,1,8,4,2
GMD62,female,78,full_time,70978,Ukraine,105,1739,3006,3,52,2,9,4,3
AVL24,female,83,unemployed,111480,Italy,125,810,1099,6,54,2,1,3,3
HDU88,male,83,unemployed,27261,Mexico,116,1170,729,1,79,2,5,3,3
HHX58,female,42,self_employed,102401,Chile,92,597,2893,5,30,1,6,4,4
QNS93,male,75,part_time,26960,Mexico,81,2680,3861,3,86,5,6,2,2
ZEM72,male,40,student,103709,Russian Federation,103,1894,423,2,22,4,2,4,5
EZN75,male,42,part_time,12988,Ukraine,69,397,3550,6,60,2,3,2,2
AMS11,female,20,student,71856,Austria,79,217,2051,4,78,2,4,4,2
LCG50,male,85,student,120705,Spain,87,1684,3531,1,66,3,3,4,3
MHN96,female,29,student,26136,Mexico,95,635,1518,3,46,1,8,4,2
WJW13,male,53,unemployed,19895,Turkey,99,2502,3871,3,27,1,10,3,4
MCW81,female,80,part_time,100745,Indonesia,69,1440,2339,5,51,1,3,5,2
AJM28,male,85,unemployed,24253,Ireland,110,2312,1989,4,87,1,8,5,5
GOV16,female,74,self_employed,35233,Austria,99,1714,3867,1,32,2,9,5,3
GPB93,female,19,self_employed,70477,South Korea,114,1546,3926,5,18,1,7,4,3
ICP38,male,84,self_employed,94962,China,99,2870,1195,5,29,4,3,4,5
RQR94,female,33,student,52237,Pakistan,92,2563,1117,1,25,2,6,5,2
VRX37,female,63,student,76823,Brazil,85,353,3270,4,28,1,8,4,4
SNE73,female,46,full_time,112072,Sweden,96,1066,2984,4,25,3,1,3,2
UYF58,male,83,part_time,102266,Philippines,99,588,323,4,67,3,2,3,2
SRQ35,male,44,unemployed,62288,Colombia,94,1167,2004,2,49,4,6,2,5
KVD96,female,48,unemployed,103529,Brazil,113,1954,1175,6,43,4,6,3,5
IZK57,male,56,self_employed,51488,Ireland,93,891,1712,2,60,2,9,3,1
ICM03,male,67,student,124892,India,98,1687,1000,5,77,3,9,3,4
JXP48,male,50,part_time,70584,Italy,104,94,1244,7,53,2,10,1,4
SQI36,male,74,part_time,65967,Vietnam,90,211,1725,4,74,5,3,4,4
FNC41,male,60,part_time,49954,Ukraine,111,97,1881,5,73,2,7,3,2
RNE64,female,40,student,113230,Indonesia,76,2048,1035,1,45,1,9,5,1
DJC75,male,36,unemployed,66313,India,105,1638,3568,6,63,5,8,2,4
BLO53,female,33,part_time,80971,Chile,77,380,3068,6,72,5,6,5,5
NJL56,male,70,student,24663,Singapore,107,2272,916,4,66,5,8,4,4
RBS68,male,80,student,96966,Belgium,65,2356,85,4,43,5,9,2,5
WAP12,male,71,part_time,105652,France,103,1976,1930,4,66,4,4,3,3
UIR67,male,21,full_time,66384,Turkey,88,2150,928,4,47,4,9,3,3
LIL18,male,68,full_time,37023,Russian Federation,108,1428,3118,3,29,4,10,3,1
IUU51,female,35,unemployed,124960,Pakistan,107,2896,3891,6,23,4,5,4,3
MQU59,male,78,student,69889,United States,118,179,2892,1,67,2,8,2,4
UFU93,male,56,self_employed,89431,Spain,72,1947,1997,3,47,4,8,2,4
NEV58,female,58,part_time,25485,France,115,1009,1417,6,80,5,4,1,4
ENK68,female,23,student,41373,United Kingdom,110,1045,3589,4,31,1,8,4,4
LHU29,female,85,part_time,41669,Sweden,92,1305,1563,1,45,1,1,4,3
XXN46,female,58,student,66106,Netherlands,90,1198,2188,5,78,2,5,2,3
IHA46,female,29,full_time,95155,China,90,1940,3129,1,76,3,8,3,4
VOV71,male,82,part_time,39710,Netherlands,108,982,3051,6,75,4,1,3,1
BPY55,female,85,student,56172,Spain,98,1918,653,5,23,2,9,2,2
BCN27,female,32,self_employed,72863,Turkey,92,9,1287,5,67,5,7,1,2
OUY43,female,64,part_time,90290,United States,75,1093,655,6,48,3,6,4,2
GYU31,male,55,part_time,70635,Singapore,112,1001,503,2,81,5,9,2,4
XQG42,female,72,unemployed,72852,Austria,104,1661,3782,1,43,2,10,3,2
NYE79,male,40,full_time,84955,Poland,87,2168,1962,5,70,3,6,2,2
PZN78,male,85,part_time,123247,United Kingdom,108,1491,446,6,71,1,4,4,5
NCP38,female,32,student,30781,Costa Rica,101,617,136,6,28,2,3,1,5
RQA11,male,33,unemployed,53608,Singapore,87,2009,3601,7,24,2,8,3,3
WGP14,female,31,self_employed,92939,Nigeria,88,1915,1562,5,66,5,10,2,4
VRS67,female,36,self_employed,42882,Peru,103,30,230,2,19,4,9,3,3
NYE46,male,85,unemployed,28477,South Korea,82,1819,1866,3,59,3,9,4,4
QQI32,female,45,unemployed,43873,Singapore,115,1161,3448,4,85,1,1,4,4
RZV19,female,75,part_time,43769,India,135,2151,1565,3,46,2,1,3,3
DBR27,female,71,student,14341,Pakistan,97,224,1085,5,74,5,9,1,2
MIP31,female,31,full_time,114432,Turkey,107,921,1107,7,62,2,2,4,2
DAO51,female,73,full_time,79519,Chile,99,1650,47,1,38,4,5,2,4
KVI91,female,80,part_time,51074,Turkey,97,819,322,6,22,3,9,5,2
LEI45,male,86,self_employed,18746,Philippines,110,2400,1133,2,39,4,6,2,3
FCN12,female,31,student,26616,Spain,116,85,2467,4,23,2,6,3,2
BKJ47,female,86,full_time,25393,Costa Rica,120,1438,3597,6,80,4,3,3,4
YHV26,female,31,part_time,21686,Norway,102,1397,2107,2,26,2,5,3,5
TND46,male,20,self_employed,69543,United Kingdom,83,2692,2862,1,47,2,6,5,5
UUB79,male,82,unemployed,113340,Chile,114,2287,2462,3,27,3,9,4,5
NGV68,female,38,student,86572,Sweden,94,2706,2106,3,52,1,10,3,2
FJE59,male,31,part_time,59456,Norway,94,497,3950,5,80,3,5,3,4
LCW19,male,52,student,118639,Nigeria,106,2861,509,4,42,5,3,2,2
MLJ75,male,26,full_time,117361,France,107,5,60,6,79,2,5,2,5
BOE14,male,67,self_employed,98015,Chile,90,1737,510,1,48,1,8,5,4
NFH62,female,21,part_time,40273,Norway,86,2296,762,4,76,5,6,3,4
DDH43,female,85,full_time,120438,Colombia,75,1736,2613,2,42,4,6,4,3
LWV73,male,50,full_time,51420,Nigeria,113,2949,553,2,18,2,1,3,3
XPD64,male,53,part_time,27335,China,118,2461,1295,3,37,3,3,4,2
XEV86,male,62,full_time,25237,Singapore,120,2250,1072,3,64,4,2,4,4
RHB01,female,59,part_time,49134,Ukraine,114,912,3037,3,34,3,3,4,5
EYJ07,female,24,part_time,10400,Belgium,69,427,1123,5,85,4,1,3,3
UED54,male,63,part_time,113833,Vietnam,92,638,3190,2,51,5,5,2,1
HOC73,female,36,self_employed,51875,Norway,112,1768,1438,6,86,3,3,3,5
XRS92,male,61,unemployed,105465,Russian Federation,101,1669,12,3,37,4,9,5,5
RJF87,male,22,student,100617,India,119,134,998,4,49,3,3,2,4
GRN80,female,22,self_employed,49786,Brazil,96,966,3253,6,73,3,5,4,4
BKT59,male,53,self_employed,84266,Costa Rica,109,2540,3983,6,85,3,8,2,5
ABD07,male,18,full_time,66735,Colombia,92,749,1874,3,30,1,4,3,4
JBT75,female,45,part_time,55916,Philippines,104,17,1836,3,34,1,2,3,2
YLL89,female,73,part_time,118297,United States,101,283,3185,5,39,2,8,5,2
XWG52,male,73,part_time,109286,Singapore,97,2671,733,7,21,4,6,4,5
SJH11,female,57,unemployed,71746,Canada,117,151,1088,3,62,2,4,2,3
IEP41,male,62,part_time,91012,Netherlands,82,2423,613,6,71,2,3,2,2
HDB59,female,83,part_time,74506,Philippines,88,848,1485,5,56,3,7,4,3
RAJ86,male,68,student,112755,Belgium,89,1353,3508,5,36,3,3,3,3
NAP72,male,77,unemployed,80810,Russian Federation,62,204,362,2,40,4,8,5,2
SRU79,female,64,part_time,18699,Chile,64,2428,2961,4,31,4,5,3,2
LJL85,male,36,full_time,72957,Chile,114,476,142,6,69,3,2,2,2
WFM63,female,76,student,91116,New Zealand,82,273,1813,3,54,4,2,1,3
PIE09,female,86,student,105985,South Korea,91,1871,463,1,86,1,2,2,4
XOI38,female,64,self_employed,79183,China,106,2872,964,4,64,4,3,2,5
UUX83,male,40,student,120204,United Kingdom,80,14,1465,3,74,3,3,2,4
QAC14,female,52,student,21727,Germany,104,1591,202,3,80,2,4,3,3
GZN40,female,68,student,88503,Colombia,103,156,3495,4,48,3,4,4,4
WXQ21,male,70,part_time,28938,Netherlands,106,1540,2055,6,21,3,8,3,3
NEX43,female,30,self_employed,96654,United Kingdom,106,1852,3321,3,24,5,2,2,5
PXJ64,male,70,student,120018,New Zealand,99,730,1059,1,23,5,3,2,2
PXM85,male,39,student,84352,Spain,113,2246,2711,1,68,4,3,4,5
KJD61,female,62,self_employed,111900,Colombia,82,2693,3033,6,26,4,8,4,3
QOO83,female,49,student,42463,Norway,81,1915,2882,4,28,2,1,3,3
REV15,female,64,student,82266,Brazil,81,1300,738,5,68,4,4,2,4
CGQ06,female,18,self_employed,48456,China,83,411,3059,4,23,2,8,3,1
WUQ65,male,48,unemployed,25262,Costa Rica,107,738,1179,1,50,2,6,1,3
FRN03,female,55,self_employed,35018,Spain,83,1862,1309,7,19,2,10,3,5
DNW52,male,60,full_time,33364,New Zealand,97,2135,2513,4,61,4,9,3,5
LPE50,male,20,student,110458,Italy,114,2803,2927,2,70,2,4,1,2
ASC74,male,25,student,117455,Peru,80,1041,1595,3,29,5,1,2,2
YSS66,female,78,part_time,10012,Belgium,85,2988,2566,7,27,3,4,3,2
DKI19,female,76,student,24406,India,92,1449,3513,4,26,4,7,2,5
FLS84,male,51,unemployed,33465,United States,97,2626,3771,1,52,5,3,4,3
FKY95,male,76,unemployed,46746,Sweden,90,2791,3256,6,77,1,8,3,3
TJS83,male,31,full_time,69710,Singapore,92,191,791,2,21,4,4,1,5
FFM18,male,57,part_time,28524,Ireland,103,2627,1055,1,42,3,1,5,4
END21,male,86,part_time,97038,New Zealand,110,829,705,4,85,1,8,1,4
TSG48,male,58,self_employed,33872,Singapore,98,1514,929,4,25,5,7,3,3
LQY70,male,29,student,21510,United Kingdom,91,1167,2239,5,58,3,10,3,4
ZZN56,male,65,student,21816,Brazil,129,95,1262,6,73,2,4,1,2
YXC17,female,21,student,116097,Nigeria,122,42,1341,5,71,4,8,1,2
SLF77,female,73,self_employed,49602,Philippines,99,2431,14,1,19,3,4,4,4
TTT58,male,39,part_time,53555,Colombia,98,981,3411,2,71,1,9,2,2
TWK17,male,23,student,31857,South Korea,67,1280,3206,4,42,5,6,5,2
PUO12,male,81,self_employed,19866,Ukraine,111,1808,3982,7,86,3,1,5,3
TTW15,male,19,full_time,82330,United States,91,190,578,5,19,4,9,3,5
HQI58,male,55,part_time,45783,India,124,924,1285,2,57,3,1,5,1
CTQ33,male,45,student,11837,Nigeria,124,1167,3542,1,78,5,8,4,5
YYM43,male,34,part_time,86663,Belgium,92,2844,1223,5,87,4,6,5,3
WDL81,male,53,unemployed,99444,Norway,111,2648,3440,4,20,3,9,2,2
GMN91,female,42,self_employed,45182,Belgium,85,2256,981,7,59,4,8,5,3
XXE46,male,29,student,100259,Spain,95,943,1742,6,66,4,5,3,4
AIQ16,female,75,student,16804,Italy,89,1118,2469,7,76,4,7,5,4
SMO87,female,24,unemployed,119606,Chile,92,1214,3764,6,43,4,9,1,3
FXR03,male,77,self_employed,52381,Netherlands,125,1527,1024,6,21,4,3,4,2
LDK66,female,23,part_time,74317,South Africa,102,2427,1363,6,49,3,3,3,5
EMP10,female,38,part_time,41172,South Korea,114,2144,1033,3,52,5,9,4,4
OJL72,female,81,full_time,109791,Colombia,88,2544,556,4,37,5,1,4,2
LIT24,female,26,student,25034,Belgium,84,1041,3973,6,72,5,5,1,4
XWB38,female,69,student,95512,Belgium,100,457,3050,2,58,2,2,5,5
RBY36,male,80,student,98815,Colombia,97,720,3365,2,27,2,2,2,4
MJT62,male,46,self_employed,39921,Brazil,102,2428,1645,3,37,3,4,3,3
IIP84,female,62,student,33917,Ireland,111,874,396,3,41,2,7,2,4
KMX14,female,20,self_employed,11776,Sweden,101,2924,3725,4,53,3,2,4,4
NGJ68,female,20,student,102331,Norway,113,1819,2425,2,59,3,4,1,4
KBO33,female,60,unemployed,73043,Ukraine,104,1911,3800,2,42,4,3,4,2
QHL42,female,19,full_time,18643,Italy,88,287,2573,2,27,2,8,2,4
CGF70,male,25,part_time,95098,Canada,94,2390,3745,3,75,4,9,4,5
ESY61,female,41,self_employed,24318,United Kingdom,104,669,1064,4,68,3,2,3,2
FOB77,female,80,student,46751,Canada,105,780,1801,6,31,3,1,4,2
UXB42,female,73,full_time,123855,United Kingdom,91,1251,2650,2,35,1,6,5,3
NHX11,male,34,full_time,109408,Brazil,101,623,786,4,61,4,4,3,1
ULV15,male,19,part_time,79711,Austria,96,726,499,6,74,2,7,3,1
GTX35,female,47,full_time,43449,Philippines,93,1313,3106,6,54,2,5,5,3
QBZ31,male,31,part_time,62315,Philippines,101,538,3496,7,40,5,3,4,3
XOK59,female,85,full_time,61820,Peru,101,882,3120,6,57,3,9,3,5
CLR60,female,67,self_employed,29347,Nigeria,108,1971,39,5,68,5,10,5,1
OQJ07,female,71,full_time,32474,Ireland,110,1329,1889,4,49,4,2,3,1
MFU45,male,69,student,26051,Nigeria,98,98,3055,4,62,1,6,2,4
RQJ86,male,52,student,121608,Singapore,89,1273,758,5,37,3,5,3,1
ULA62,female,37,self_employed,17722,Norway,94,2084,131,1,48,2,2,3,5
QSN36,female,54,part_time,123854,Brazil,114,22,2210,4,70,2,7,4,2
